STRING KEYWORDS (used on cards):
Bastion, Deathshroud, Flying, Guard, Intimidate, Keen Eye, Ominous, Overrun, Quickdraw, Recall 1, Recall 2, Siphon, Swiftstrike, bounce_enchantment, destroy_enchantment

TRIGGER|EFFECT pairs (used on cards):
END_OF_TURN|invert_stats_all
END_OF_TURN|next_card_costs_less
ON_ALLY_DIES|drain_life
ON_ALLY_DIES|omen_return_ally_with_1_life
ON_ALLY_DIES|purge_weakest
ON_ALLY_DIES|return_from_graveyard
ON_COMBAT_DAMAGE|damage_any_target
ON_COMBAT_DAMAGE|pump_self_stats
ON_COMBAT_DAMAGE|ready_champion
ON_COMBAT_DAMAGE|reduce_combat_damage_all
ON_COMBAT_DAMAGE|tap_enemy_champion
ON_OPPONENT_SPELL|damage_any_target
ON_OPPONENT_SPELL|swap_champion
START_OF_TURN|opponent_chooses_purge
attacks|buff_all_allies
attacks|create_token
attacks|damage_any_target
attacks|damage_random_enemy
attacks|destroy_weakest_enemy
attacks|drain_life
attacks|draw_cards
attacks|grant_guard_self_if_two_plus_attack
attacks|pump_self_stats
attacks|pump_stats_target
attacks|purge_weakest
attacks|ready_champion
attacks|tap_enemy_champion
dies|create_token
dies|damage_all_enemies
dies|destroy_all_enemies
end_of_turn|create_token
end_of_turn|damage_all_enemies
end_of_turn|damage_random_enemy
end_of_turn|drain_all_opponents
end_of_turn|draw_cards
end_of_turn|gain_life
end_of_turn|next_card_costs_less
end_of_turn|next_opponent_card_costs_more
end_of_turn|omen_choice_draw_or_damage
end_of_turn|omen_draw_gain_life_if_neutral
end_of_turn|omen_return_ally_with_1_life
end_of_turn|reduce_combat_damage_all
end_of_turn|tap_enemy_champion
enter_battlefield|bounce_champion
enter_battlefield|bounce_enemies
enter_battlefield|choose_faction_conditional_attack
enter_battlefield|create_token
enter_battlefield|damage_all_enemies
enter_battlefield|damage_random_enemy
enter_battlefield|drain_life
enter_battlefield|next_card_costs_less
enter_battlefield|purge_all_enemies
enter_battlefield|purge_target
enter_battlefield|purge_weakest
enter_battlefield|ramp_search_land
enter_battlefield|ready_all_champions
enter_battlefield|return_from_graveyard
enter_battlefield|reveal_card
enter_battlefield|reveal_top_deck
on_ally_dies|create_token
on_ally_dies|damage_any_target
on_ally_dies|damage_random_enemy
on_ally_dies|drain_life
on_ally_dies|draw_cards
on_ally_dies|first_ally_dies_return_hand
on_ally_dies|gain_life
on_cast|bounce_all_enemies
on_cast|bounce_champion
on_cast|bounce_two_enemies
on_cast|buff_all_allies
on_cast|create_token
on_cast|damage_all_enemies
on_cast|damage_any_target
on_cast|damage_hidden
on_cast|damage_random_enemy
on_cast|damage_relic
on_cast|damage_two_targets
on_cast|destroy_all_enemies
on_cast|destroy_omen
on_cast|destroy_relic
on_cast|destroy_weakest_enemy
on_cast|discard_opponent
on_cast|drain_all_opponents
on_cast|drain_life
on_cast|draw_cards
on_cast|draw_then_discard
on_cast|gain_life
on_cast|grant_guard_all_champions
on_cast|next_card_costs_less
on_cast|next_opponent_card_costs_more
on_cast|next_two_cards_cost_less
on_cast|opponent_chooses_purge
on_cast|pump_stats_target
on_cast|purge_all_enemies
on_cast|purge_target
on_cast|purge_weakest
on_cast|ramp_search_land
on_cast|ready_all_champions
on_cast|ready_champion
on_cast|ready_two_champions
on_cast|reduce_combat_damage_all
on_cast|return_from_graveyard
on_cast|reveal_card
on_cast|reveal_hidden
on_cast|sacrifice_then_damage
on_cast|sacrifice_then_draw
on_cast|scry_1
on_cast|scry_2
on_cast|stat_change_target
on_cast|tap_enemy_champion
on_champion_played|buff_ally_toughness
on_champion_played|gain_life
on_champion_played|pump_stats_target
on_decree_played|draw_then_discard
on_decree_played|next_decree_triggers_twice
on_decree_played|pump_self_stats
on_discard|first_discard_cost_less
on_discard|scry_1
on_draw|drain_life
on_enemy_attack|purge_target
on_gain_life|buff_all_allies
on_gain_life|create_token
on_gain_life|damage_any_target
on_gain_life|draw_cards
on_gain_life|pump_self_stats
on_gain_life|ramp_search_land
on_gain_life|scry_1
on_non_draw_step|create_token
on_non_draw_step|drain_life
on_non_draw_step|pump_self_stats
on_reveal|drain_life
on_reveal|draw_cards
on_reveal|next_card_costs_less
on_reveal|pump_self_stats
on_reveal|purge_target
on_reveal|scry_1
on_sacrifice|create_token
on_second_card_played|draw_cards
once_per_turn|sacrifice_then_damage
paid_mana|bounce_champion
paid_mana|drain_life
paid_mana|return_from_graveyard
static|buff_ally_toughness
static|buff_crimson_attack
static|deathtouch
static|double_fire_damage
static|drain_heal_extra
static|drain_life
static|extra_land_per_turn
static|first_strike
static|flying
static|haste
static|lifelink
static|menace
static|pump_all_champions
static|trample
static|vigilance
tap|damage_any_target
